Team 1 Expected Win,Team 2 Expected Win,Team 1,Team 2,Region
0.5,0.5,Counter Logic Gaming,Team SoloMid,LCS
0.5,0.5,Immortals,Cloud9,LCS
0.5,0.5,NRG Esports,Dignitas,LCS
0.5,0.5,Renegades,Team Liquid,LCS
0.5,0.5,Echo Fox,Team Impulse,LCS
0.5,0.5,NRG Esports,Renegades,LCS
0.44268836623770724,0.5573116337622928,Dignitas,Counter Logic Gaming,LCS
0.5,0.5,Team SoloMid,Team Liquid,LCS
0.44268836623770724,0.5573116337622928,Cloud9,Echo Fox,LCS
0.5573116337622928,0.44268836623770724,Immortals,Team Impulse,LCS
0.44268836623770724,0.5573116337622928,Team Impulse,Cloud9,LCS
0.5540534394979384,0.4459465605020616,Immortals,Team SoloMid,LCS
0.5540534394979384,0.4459465605020616,Counter Logic Gaming,Team Liquid,LCS
0.5032990749619373,0.49670092503806273,Dignitas,Renegades,LCS
0.4426906886024999,0.5573093113975001,Team SoloMid,Dignitas,LCS
0.5223567076479646,0.4776432923520354,Immortals,NRG Esports,LCS
0.4490237919510895,0.5509762080489105,Cloud9,Counter Logic Gaming,LCS
0.42073789256548866,0.5792621074345113,Team Liquid,Echo Fox,LCS
0.5064079847873361,0.49359201521266394,Team Impulse,Renegades,LCS
0.5064187961074473,0.49358120389255267,Team Impulse,Dignitas,LCS
0.5034760728305407,0.49652392716945926,Team SoloMid,Cloud9,LCS
0.42071509568308646,0.5792849043169135,Team Liquid,NRG Esports,LCS
0.5272719215046691,0.47272807849533094,Counter Logic Gaming,Echo Fox,LCS
0.658754735026388,0.34124526497361196,Immortals,Renegades,LCS
0.4489918278877001,0.5510081721122999,Team Liquid,Team Impulse,LCS
0.46180473703030483,0.5381952629696951,NRG Esports,Team SoloMid,LCS
0.502954771587729,0.49704522841227095,Cloud9,Dignitas,LCS
0.6821624125525589,0.31783758744744106,Immortals,Echo Fox,LCS
0.5934068514543651,0.4065931485456349,Counter Logic Gaming,Renegades,LCS
0.5718877735663864,0.4281122264336136,Team Liquid,Dignitas,LCS
0.601585865485376,0.39841413451462404,Cloud9,Renegades,LCS
0.6026203180951688,0.3973796819048312,Immortals,Counter Logic Gaming,LCS
0.5853215694376073,0.41467843056239273,Team SoloMid,Echo Fox,LCS
0.524760079815776,0.475239920184224,NRG Esports,Team Impulse,LCS
0.6256760900618022,0.37432390993819775,Immortals,Team Liquid,LCS
0.4708710495530005,0.5291289504469995,Cloud9,NRG Esports,LCS
0.6464539128399562,0.35354608716004376,Team SoloMid,Renegades,LCS
0.5427266103542928,0.4572733896457072,Counter Logic Gaming,Team Impulse,LCS
0.5241458226027483,0.47585417739725167,Dignitas,Echo Fox,LCS
0.5099239642769788,0.49007603572302116,Echo Fox,Renegades,LCS
0.5201077344663281,0.4798922655336719,Counter Logic Gaming,NRG Esports,LCS
0.5380137730725525,0.4619862269274475,Cloud9,Team Liquid,LCS
0.5977170913460657,0.40228290865393435,Team SoloMid,Team Impulse,LCS
0.7265211834013783,0.2734788165986217,Immortals,Dignitas,LCS
0.3992172393944847,0.6007827606055153,Echo Fox,NRG Esports,LCS
0.4990463235123403,0.5009536764876596,Team SoloMid,Counter Logic Gaming,LCS
0.620186366885412,0.37981363311458805,Immortals,Cloud9,LCS
0.6576672839618197,0.3423327160381803,Team Liquid,Renegades,LCS
0.49629590756209585,0.5037040924379041,Team Impulse,Dignitas,LCS
0.5612882674295179,0.4387117325704821,NRG Esports,Dignitas,LCS
0.8421931163964017,0.1578068836035983,Immortals,Renegades,LCS
0.4609392999908569,0.5390607000091431,Cloud9,Team SoloMid,LCS
0.5875154499269968,0.4124845500730032,Counter Logic Gaming,Team Impulse,LCS
0.4187233684660791,0.5812766315339208,Echo Fox,Team Liquid,LCS
0.7319862413654474,0.26801375863455257,Counter Logic Gaming,Renegades,LCS
0.3022323880710252,0.6977676119289749,Dignitas,Team SoloMid,LCS
0.588029435316297,0.41197056468370297,Cloud9,NRG Esports,LCS
0.5028995659048922,0.49710043409510785,Echo Fox,Team Impulse,LCS
0.720946490901511,0.279053509098489,Immortals,Team Liquid,LCS
0.5574635714506796,0.4425364285493204,Team Liquid,Team Impulse,LCS
0.602729595749943,0.397270404250057,Team SoloMid,Echo Fox,LCS
0.33014677606318227,0.6698532239368178,Counter Logic Gaming,Immortals,LCS
0.6719942047829246,0.3280057952170754,NRG Esports,Renegades,LCS
0.6838123757242293,0.31618762427577074,Cloud9,Dignitas,LCS
0.4313700805635223,0.5686299194364777,Team Impulse,NRG Esports,LCS
0.48481712739429245,0.5151828726057075,Counter Logic Gaming,Cloud9,LCS
0.4238897432116769,0.5761102567883232,Team Liquid,Team SoloMid,LCS
0.401813122101021,0.598186877898979,Renegades,Dignitas,LCS
0.7477877016478228,0.2522122983521772,Immortals,Echo Fox,LCS
0.7528531234403246,0.24714687655967538,Cloud9,Renegades,LCS
0.7381468396618079,0.26185316033819206,Immortals,NRG Esports,LCS
0.41944532163050774,0.5805546783694923,Team Liquid,Counter Logic Gaming,LCS
0.6242917150280328,0.3757082849719672,Team SoloMid,Team Impulse,LCS
0.5719149163600085,0.42808508363999154,Echo Fox,Dignitas,LCS
0.662066740258821,0.33793325974117905,Cloud9,Team Impulse,LCS
0.4291579346279939,0.5708420653720061,NRG Esports,Team Liquid,LCS
0.2511305300095567,0.7488694699904432,Renegades,Team SoloMid,LCS
0.8196565461637935,0.18034345383620654,Immortals,Dignitas,LCS
0.6238194423078128,0.37618055769218717,Counter Logic Gaming,Echo Fox,LCS
0.40777905494383543,0.5922209450561646,Renegades,Team Impulse,LCS
0.6116491155095697,0.3883508844904303,Counter Logic Gaming,NRG Esports,LCS
0.6830355392864396,0.31696446071356044,Immortals,Team SoloMid,LCS
0.6587433700910864,0.3412566299089136,Team Liquid,Dignitas,LCS
0.6514513083969454,0.3485486916030546,Cloud9,Echo Fox,LCS
0.403777624560808,0.596222375439192,Renegades,Echo Fox,LCS
0.41720521488280116,0.5827947851171988,Team Liquid,Cloud9,LCS
0.8052498380715616,0.19475016192843841,Immortals,Team Impulse,LCS
0.7392553070382248,0.26074469296177516,Counter Logic Gaming,Dignitas,LCS
0.42747602224281794,0.572523977757182,NRG Esports,Team SoloMid,LCS
0.46363276136989745,0.5363672386301026,Renegades,Team Impulse,LCS
0.5692430588563537,0.43075694114364627,Cloud9,Team SoloMid,LCS
0.4066216748914987,0.5933783251085013,Team SoloMid,Cloud9,LCS
0.4399614368538765,0.5600385631461235,Team SoloMid,Cloud9,LCS
0.47193828912842345,0.5280617108715766,Team SoloMid,Cloud9,LCS
0.5594740958117819,0.44052590418821813,Team Liquid,NRG Esports,LCS
0.584302942066603,0.41569705793339695,Team Liquid,NRG Esports,LCS
0.6073485690112732,0.3926514309887268,Team Liquid,NRG Esports,LCS
0.46879916121519305,0.531200838784807,Team Liquid,Counter Logic Gaming,LCS
0.5006630533305759,0.4993369466694241,Counter Logic Gaming,Team Liquid,LCS
0.5293733380067787,0.47062666199322134,Counter Logic Gaming,Team Liquid,LCS
0.4437405963629059,0.556259403637094,Team Liquid,Counter Logic Gaming,LCS
0.5244582459626909,0.47554175403730914,Counter Logic Gaming,Team Liquid,LCS
0.3132256233429119,0.6867743766570882,Team SoloMid,Immortals,LCS
0.3482032535342921,0.651796746465708,Team SoloMid,Immortals,LCS
0.38299276378431724,0.6170072362156828,Team SoloMid,Immortals,LCS
0.6277723179255368,0.3722276820744632,Immortals,Team Liquid,LCS
0.6475712667169324,0.35242873328306756,Immortals,Team Liquid,LCS
0.6658623959004424,0.3341376040995576,Immortals,Team Liquid,LCS
0.5048824247486803,0.4951175752513197,Counter Logic Gaming,Team SoloMid,LCS
0.46666568058275054,0.5333343194172495,Team SoloMid,Counter Logic Gaming,LCS
0.5026826215645862,0.4973173784354138,Counter Logic Gaming,Team SoloMid,LCS
0.4687303260825549,0.5312696739174452,Team SoloMid,Counter Logic Gaming,LCS
0.5007281955544312,0.49927180444556885,Counter Logic Gaming,Team SoloMid,LCS
0.4705654818485816,0.5294345181514184,Team SoloMid,Counter Logic Gaming,LCS
0.5010081079382678,0.4989918920617322,Team SoloMid,Counter Logic Gaming,LCS
0.5526905011853529,0.4473094988146471,EnVyUs,NRG Esports,LCS
0.4032860217534192,0.5967139782465808,NRG Esports,EnVyUs,LCS
0.5377640783216209,0.4622359216783791,EnVyUs,NRG Esports,LCS
0.6662030695041601,0.3337969304958399,Immortals,Cloud9,LCS
0.41680552669281923,0.5831944733071808,Echo Fox,Phoenix1,LCS
0.3045834339198979,0.6954165660801022,Cloud9,Immortals,LCS
0.4747960434045512,0.5252039565954487,Echo Fox,Phoenix1,LCS
0.6330552061982141,0.3669447938017859,Immortals,Cloud9,LCS
0.5682158406036567,0.4317841593963433,Apex,NRG Esports,LCS
0.4777904281114621,0.5222095718885379,EnVyUs,Team Liquid,LCS
0.6102977518914208,0.38970224810857923,Apex,NRG Esports,LCS
0.5303448643987945,0.46965513560120553,EnVyUs,Team Liquid,LCS
0.6506573706602331,0.3493426293397669,Team SoloMid,Team Liquid,LCS
0.4493232583250758,0.5506767416749242,Apex,Counter Logic Gaming,LCS
0.6819393101351943,0.31806068986480573,Team SoloMid,Team Liquid,LCS
0.4953773494549003,0.5046226505450997,Counter Logic Gaming,Apex,LCS
0.7581900204467941,0.24180997955320593,Immortals,Phoenix1,LCS
0.4539191917757629,0.5460808082242371,Apex,Counter Logic Gaming,LCS
0.7756022610658143,0.2243977389341857,Immortals,Phoenix1,LCS
0.41609043575461435,0.5839095642453856,Echo Fox,Cloud9,LCS
0.5258658215664115,0.4741341784335885,Cloud9,Echo Fox,LCS
0.5731241725635721,0.42687582743642793,Cloud9,Echo Fox,LCS
0.18946638995040793,0.8105336100495921,NRG Esports,Immortals,LCS
0.7552616759441872,0.24473832405581275,Immortals,NRG Esports,LCS
0.7730286999808185,0.22697130001918153,Immortals,NRG Esports,LCS
0.4945137636214393,0.5054862363785607,EnVyUs,Apex,LCS
0.4546893828074078,0.5453106171925922,Apex,EnVyUs,LCS
0.49050285344761346,0.5094971465523865,EnVyUs,Apex,LCS
0.4513178984420827,0.5486821015579173,NRG Esports,Echo Fox,LCS
0.39365066861666137,0.6063493313833386,Team Liquid,Counter Logic Gaming,LCS
0.5467784150754269,0.4532215849245731,Counter Logic Gaming,Team Liquid,LCS
0.5064360212173037,0.4935639787826963,NRG Esports,Echo Fox,LCS
0.5915288562121702,0.4084711437878298,Counter Logic Gaming,Team Liquid,LCS
0.6267502738171205,0.37324972618287955,Team SoloMid,Apex,LCS
0.6473457159151585,0.35265428408484145,Cloud9,Phoenix1,LCS
0.661212530733855,0.338787469266145,Team SoloMid,Apex,LCS
0.32093131204878755,0.6790686879512124,Phoenix1,Cloud9,LCS
0.6167704633631671,0.3832295366368329,Cloud9,Phoenix1,LCS
0.4767197086523581,0.523280291347642,Team SoloMid,Immortals,LCS
0.665117869565883,0.33488213043411696,EnVyUs,Phoenix1,LCS
0.470616770332555,0.529383229667445,Immortals,Team SoloMid,LCS
0.6944755625101778,0.30552443748982216,EnVyUs,Phoenix1,LCS
0.4761062784973822,0.5238937215026178,Team SoloMid,Immortals,LCS
0.5001334126772968,0.49986658732270317,Cloud9,Counter Logic Gaming,LCS
0.5380854025778021,0.46191459742219787,Team Liquid,Echo Fox,LCS
0.550318114016126,0.44968188598387404,Cloud9,Counter Logic Gaming,LCS
0.5838909474422085,0.4161090525577915,Team Liquid,Echo Fox,LCS
0.6138109021234716,0.38618909787652844,Team SoloMid,Cloud9,LCS
0.3500144747340384,0.6499855252659617,Cloud9,Team SoloMid,LCS
0.5883291292200717,0.41167087077992826,Team SoloMid,Cloud9,LCS
0.5988789753819822,0.4011210246180178,Team Liquid,Phoenix1,LCS
0.6208500640101218,0.37914993598987823,Team Liquid,Phoenix1,LCS
0.5876571237113134,0.4123428762886866,Immortals,EnVyUs,LCS
0.6621992656829909,0.3378007343170091,Counter Logic Gaming,Echo Fox,LCS
0.6793729937422546,0.32062700625774543,Counter Logic Gaming,Echo Fox,LCS
0.6104570674897515,0.3895429325102485,Immortals,EnVyUs,LCS
0.6443456244378227,0.35565437556217727,Apex,Phoenix1,LCS
0.5485321811454368,0.4514678188545632,Team Liquid,NRG Esports,LCS
0.3371170323198915,0.6628829676801085,Phoenix1,Apex,LCS
0.42587624814371466,0.5741237518562854,NRG Esports,Team Liquid,LCS
0.6279737299970342,0.37202627000296584,Apex,Phoenix1,LCS
0.541528926179043,0.458471073820957,Team Liquid,NRG Esports,LCS
0.6093244697290362,0.3906755302709638,Cloud9,Apex,LCS
0.7596946609277361,0.24030533907226392,Team SoloMid,NRG Esports,LCS
0.7696504617016582,0.23034953829834182,Team SoloMid,NRG Esports,LCS
0.36948427527947475,0.6305157247205253,Apex,Cloud9,LCS
0.828110518547403,0.17188948145259697,Immortals,Echo Fox,LCS
0.59610173011646,0.40389826988354005,Cloud9,Apex,LCS
0.8336713926501143,0.16632860734988575,Immortals,Echo Fox,LCS
0.44802678208689156,0.5519732179131085,Counter Logic Gaming,EnVyUs,LCS
0.5203762048649748,0.4796237951350252,EnVyUs,Counter Logic Gaming,LCS
0.5478499754400427,0.45215002455995734,EnVyUs,Counter Logic Gaming,LCS
0.30359412920049367,0.6964058707995063,Counter Logic Gaming,Immortals,LCS
0.6614779798339756,0.3385220201660244,Immortals,Counter Logic Gaming,LCS
0.6787068015556218,0.3212931984443782,Immortals,Counter Logic Gaming,LCS
0.5090676140334611,0.4909323859665389,Team Liquid,Apex,LCS
0.5372597477057407,0.4627402522942593,Team Liquid,Apex,LCS
0.15672473130157627,0.8432752686984237,Echo Fox,Team SoloMid,LCS
0.519894674171278,0.480105325828722,Cloud9,EnVyUs,LCS
0.5473995059733013,0.45260049402669866,Cloud9,EnVyUs,LCS
0.8158727298441514,0.18412727015584862,Team SoloMid,Echo Fox,LCS
0.6870767325201619,0.3129232674798381,Immortals,Team Liquid,LCS
0.8221566791032826,0.1778433208967174,Team SoloMid,Echo Fox,LCS
0.7023557821861747,0.29764421781382533,Immortals,Team Liquid,LCS
0.5745232677262974,0.42547673227370264,NRG Esports,Phoenix1,LCS
0.4017208582854458,0.5982791417145542,Phoenix1,NRG Esports,LCS
0.5647693036850726,0.4352306963149274,NRG Esports,Phoenix1,LCS
0.6499322806498002,0.35006771935019976,Team SoloMid,EnVyUs,LCS
0.7004403673912547,0.2995596326087453,Cloud9,NRG Esports,LCS
0.7147102495310345,0.28528975046896554,Cloud9,NRG Esports,LCS
0.668043116461606,0.33195688353839403,Team SoloMid,EnVyUs,LCS
0.675082536814415,0.324917463185585,Counter Logic Gaming,Phoenix1,LCS
0.6337164717879683,0.3662835282120317,Apex,Echo Fox,LCS
0.6912732872840864,0.30872671271591356,Counter Logic Gaming,Phoenix1,LCS
0.6530637821973949,0.3469362178026051,Apex,Echo Fox,LCS
0.6413408206731422,0.35865917932685776,Cloud9,Team Liquid,LCS
0.33989262130073294,0.6601073786992671,Team Liquid,Cloud9,LCS
0.3747769474925425,0.6252230525074576,Team Liquid,Cloud9,LCS
0.27751375175558973,0.7224862482444103,Echo Fox,EnVyUs,LCS
0.687932087768197,0.31206791223180297,EnVyUs,Echo Fox,LCS
0.7031463064161775,0.2968536935838225,EnVyUs,Echo Fox,LCS
0.8436949889481477,0.15630501105185235,Team SoloMid,Phoenix1,LCS
0.6249919657816875,0.3750080342183125,Counter Logic Gaming,NRG Esports,LCS
0.6450017420846325,0.35499825791536754,Counter Logic Gaming,NRG Esports,LCS
0.8483827070575295,0.1516172929424705,Team SoloMid,Phoenix1,LCS
0.494703094311346,0.505296905688654,Team Liquid,EnVyUs,LCS
0.7370196742388206,0.26298032576117936,Immortals,Apex,LCS
0.7485866984836607,0.25141330151633934,Immortals,Apex,LCS
0.523772187786922,0.476227812213078,Team Liquid,EnVyUs,LCS
0.681401886284901,0.31859811371509905,Team SoloMid,Counter Logic Gaming,LCS
0.5783209159138604,0.42167908408613963,NRG Esports,Echo Fox,LCS
0.6971117333176259,0.3028882666823741,Team SoloMid,Counter Logic Gaming,LCS
0.6018021080091336,0.3981978919908664,NRG Esports,Echo Fox,LCS
0.6552095569368547,0.3447904430631453,Apex,Phoenix1,LCS
0.6252275479977053,0.3747724520022947,Immortals,Cloud9,LCS
0.3270827361550546,0.6729172638449454,Phoenix1,Apex,LCS
0.6452194722250126,0.35478052777498736,Immortals,Cloud9,LCS
0.362053067630175,0.637946932369825,Phoenix1,Apex,LCS
0.6532208301685721,0.34677916983142787,Team SoloMid,Cloud9,LCS
0.6710804703192731,0.3289195296807269,Team SoloMid,Cloud9,LCS
0.7418139070953575,0.25818609290464245,Immortals,EnVyUs,LCS
0.7530354204849328,0.24696457951506723,Immortals,EnVyUs,LCS
0.4492455674231421,0.5507544325768579,Echo Fox,Phoenix1,LCS
0.529621011044614,0.470378988955386,Apex,NRG Esports,LCS
0.519216400285837,0.48078359971416296,Phoenix1,Echo Fox,LCS
0.5564907061492388,0.4435092938507612,Apex,NRG Esports,LCS
0.5467649147479299,0.4532350852520701,Phoenix1,Echo Fox,LCS
0.7127462335915641,0.2872537664084359,Immortals,Team Liquid,LCS
0.5408328024750795,0.4591671975249205,Counter Logic Gaming,EnVyUs,LCS
0.27390450089333945,0.7260954991066606,Team Liquid,Immortals,LCS
0.5669512282366407,0.4330487717633593,Counter Logic Gaming,EnVyUs,LCS
0.6916218104527962,0.30837818954720375,Immortals,Team Liquid,LCS
0.7807799272398883,0.21922007276011168,Team SoloMid,Apex,LCS
0.6922071478542174,0.30779285214578256,Cloud9,NRG Esports,LCS
0.7892972284044811,0.21070277159551887,Team SoloMid,Apex,LCS
0.7070977916326573,0.2929022083673427,Cloud9,NRG Esports,LCS
0.29473805059381425,0.7052619494061858,Phoenix1,Counter Logic Gaming,LCS
0.7642331266578009,0.23576687334219915,Team Liquid,Echo Fox,LCS
0.6704209866283558,0.3295790133716442,Counter Logic Gaming,Phoenix1,LCS
0.22612599729852328,0.7738740027014768,Echo Fox,Team Liquid,LCS
0.6869670995227031,0.3130329004772969,Counter Logic Gaming,Phoenix1,LCS
0.7411828723716377,0.2588171276283623,Team Liquid,Echo Fox,LCS
0.289562504945227,0.7104374950547729,Counter Logic Gaming,Immortals,LCS
0.6756661072872469,0.32433389271275315,Immortals,Counter Logic Gaming,LCS
0.6918124038771146,0.3081875961228854,Immortals,Counter Logic Gaming,LCS
0.4811993639013483,0.5188006360986517,Phoenix1,NRG Esports,LCS
0.4889467399094825,0.5110532600905175,NRG Esports,Phoenix1,LCS
0.48164472298852823,0.5183552770114718,Phoenix1,NRG Esports,LCS
0.3819062124026867,0.6180937875973134,NRG Esports,EnVyUs,LCS
0.8869732817999558,0.11302671820004417,Team SoloMid,Echo Fox,LCS
0.41601747557492647,0.5839825244250736,NRG Esports,EnVyUs,LCS
0.8895562094437923,0.11044379055620768,Team SoloMid,Echo Fox,LCS
0.35433018915951786,0.6456698108404821,Apex,Cloud9,LCS
0.6865680450067937,0.3134319549932063,Team Liquid,Phoenix1,LCS
0.6109692069455134,0.3890307930544866,Cloud9,Apex,LCS
0.7018856636867896,0.2981143363132104,Team Liquid,Phoenix1,LCS
0.632037038018591,0.367962961981409,Cloud9,Apex,LCS
0.45765143615163023,0.5423485638483698,Counter Logic Gaming,Cloud9,LCS
0.8848672268199324,0.11513277318006765,Immortals,Echo Fox,LCS
0.5112282848902098,0.48877171510979023,Cloud9,Counter Logic Gaming,LCS
0.8875405897539214,0.11245941024607864,Immortals,Echo Fox,LCS
0.5133459662694564,0.4866540337305436,Apex,EnVyUs,LCS
0.4607150048066337,0.5392849951933663,Counter Logic Gaming,Cloud9,LCS
0.7117279838753598,0.28827201612464015,Team SoloMid,Team Liquid,LCS
0.45873090570053526,0.5412690942994647,EnVyUs,Apex,LCS
0.7251530508871873,0.2748469491128127,Team SoloMid,Team Liquid,LCS
0.48979617538750947,0.5102038246124905,EnVyUs,Apex,LCS
0.8347587355255374,0.16524126447446263,Immortals,NRG Esports,LCS
0.8399403522636104,0.1600596477363896,Immortals,NRG Esports,LCS
0.33960236328454824,0.6603976367154518,Echo Fox,Apex,LCS
0.625510545328347,0.37448945467165295,Apex,Echo Fox,LCS
0.6454810215305642,0.3545189784694358,Apex,Echo Fox,LCS
0.6331619913579137,0.36683800864208627,Cloud9,EnVyUs,LCS
0.4787591702295177,0.5212408297704823,Team Liquid,Counter Logic Gaming,LCS
0.49124948077866387,0.5087505192213362,Counter Logic Gaming,Team Liquid,LCS
0.6525514784560069,0.3474485215439931,Cloud9,EnVyUs,LCS
0.5205230839204096,0.4794769160795904,Counter Logic Gaming,Team Liquid,LCS
0.8109572951133907,0.18904270488660935,Immortals,Apex,LCS
0.8691608516858693,0.13083914831413068,Team SoloMid,Phoenix1,LCS
0.8175403409148448,0.18245965908515516,Immortals,Apex,LCS
0.12745105494677147,0.8725489450532286,Phoenix1,Team SoloMid,LCS
0.15151413272686365,0.8484858672731364,Phoenix1,Team SoloMid,LCS
0.7957781120371823,0.2042218879628177,Team SoloMid,EnVyUs,LCS
0.6639381399520603,0.3360618600479397,Team Liquid,NRG Esports,LCS
0.6809790646758598,0.3190209353241402,Team Liquid,NRG Esports,LCS
0.803314001463897,0.19668599853610302,Team SoloMid,EnVyUs,LCS
0.7063177116037195,0.2936822883962805,Cloud9,Phoenix1,LCS
0.788499401537235,0.21150059846276503,Counter Logic Gaming,Echo Fox,LCS
0.7965068898372689,0.20349311016273108,Counter Logic Gaming,Echo Fox,LCS
0.720146712773106,0.27985328722689395,Cloud9,Phoenix1,LCS
0.4734698663139074,0.5265301336860926,Team SoloMid,Immortals,LCS
0.5037543669562664,0.4962456330437336,Team SoloMid,Immortals,LCS
0.546655039363906,0.453344960636094,EnVyUs,Phoenix1,LCS
0.42762416011760923,0.5723758398823908,Phoenix1,EnVyUs,LCS
0.4601455406235306,0.5398544593764694,Phoenix1,EnVyUs,LCS
0.3633885765060544,0.6366114234939456,Apex,Team Liquid,LCS
0.730396065051572,0.26960393494842805,Counter Logic Gaming,NRG Esports,LCS
0.25755575278335613,0.7424442472166439,NRG Esports,Counter Logic Gaming,LCS
0.6020709425675788,0.39792905743242124,Team Liquid,Apex,LCS
0.376195492943625,0.623804507056375,Apex,Team Liquid,LCS
0.7084271747509717,0.2915728252490283,Counter Logic Gaming,NRG Esports,LCS
0.17476841736001358,0.8252315826399864,Phoenix1,Immortals,LCS
0.8162993329896306,0.18370066701036936,Cloud9,Echo Fox,LCS
0.7961147001342262,0.20388529986577375,Immortals,Phoenix1,LCS
0.8225575524942879,0.17744244750571214,Cloud9,Echo Fox,LCS
0.8036290037001169,0.19637099629988308,Immortals,Phoenix1,LCS
0.8585734028480768,0.14142659715192318,Team SoloMid,NRG Esports,LCS
0.6468955468321016,0.3531044531678984,Counter Logic Gaming,Apex,LCS
0.13751840807192506,0.8624815919280749,NRG Esports,Team SoloMid,LCS
0.3347617350123954,0.6652382649876045,Apex,Counter Logic Gaming,LCS
0.8371893356745794,0.16281066432542057,Team SoloMid,NRG Esports,LCS
0.36968941436865016,0.6303105856313498,Apex,Counter Logic Gaming,LCS
0.5952688898103934,0.4047311101896066,Cloud9,Team Liquid,LCS
0.6535614742850723,0.3464385257149277,EnVyUs,Echo Fox,LCS
0.6175077151970387,0.38249228480296127,Cloud9,Team Liquid,LCS
0.6713950910443792,0.3286049089556208,EnVyUs,Echo Fox,LCS
0.27831930542410255,0.7216806945758975,EnVyUs,Cloud9,LCS
0.6871095547230394,0.31289044527696064,Cloud9,EnVyUs,LCS
0.7023861161292454,0.2976138838707546,Cloud9,EnVyUs,LCS
0.7165098163056073,0.2834901836943927,Cloud9,EnVyUs,LCS
0.5561271109099759,0.4438728890900241,Counter Logic Gaming,Team Liquid,LCS
0.5811909224450643,0.4188090775549357,Counter Logic Gaming,Team Liquid,LCS
0.39553642915025106,0.604463570849749,Team Liquid,Counter Logic Gaming,LCS
0.5707509423738248,0.42924905762617516,Counter Logic Gaming,Team Liquid,LCS
0.6028741331466174,0.3971258668533826,Immortals,Cloud9,LCS
0.37545218276216913,0.6245478172378309,Cloud9,Immortals,LCS
0.40972814435382354,0.5902718556461765,Cloud9,Immortals,LCS
0.5570441034271048,0.44295589657289525,Immortals,Cloud9,LCS
0.4179563186138599,0.58204368138614,Cloud9,Immortals,LCS
0.6928935201099387,0.30710647989006135,Team SoloMid,Counter Logic Gaming,LCS
0.7077322871289436,0.29226771287105635,Team SoloMid,Counter Logic Gaming,LCS
