Team 1 Expected Win,Team 2 Expected Win,Team 1,Team 2,Region
0.39007699018799624,0.6099230098120038,Golden Guardians,Counter Logic Gaming,LCS
0.43430690379255427,0.5656930962074458,FlyQuest,Clutch Gaming,LCS
0.37285251709019823,0.6271474829098018,OpTic Gaming,Cloud9,LCS
0.3800458911207667,0.6199541088792333,FlyQuest,100 Thieves,LCS
0.5706245643117964,0.4293754356882036,Team Liquid,Counter Logic Gaming,LCS
0.5799231972206158,0.4200768027793842,Team SoloMid,Clutch Gaming,LCS
0.5893904824089412,0.4106095175910588,Echo Fox,Golden Guardians,LCS
0.37211602040807623,0.6278839795919238,Cloud9,Team SoloMid,LCS
0.4187530923767286,0.5812469076232714,OpTic Gaming,Counter Logic Gaming,LCS
0.5462328725026918,0.4537671274973082,Echo Fox,FlyQuest,LCS
0.6581037922603683,0.3418962077396317,Team Liquid,Golden Guardians,LCS
0.601742312594869,0.398257687405131,100 Thieves,Clutch Gaming,LCS
0.4259255485576035,0.5740744514423965,FlyQuest,Team SoloMid,LCS
0.6215928043991711,0.3784071956008289,100 Thieves,Counter Logic Gaming,LCS
0.6391821824022478,0.3608178175977522,Team Liquid,Clutch Gaming,LCS
0.4085350879447105,0.5914649120552895,Cloud9,Echo Fox,LCS
0.4939563929376238,0.5060436070623762,OpTic Gaming,Golden Guardians,LCS
0.5163339421340895,0.48366605786591055,Team Liquid,100 Thieves,LCS
0.5489313594660684,0.4510686405339316,Cloud9,Clutch Gaming,LCS
0.6044629124781797,0.39553708752182026,Echo Fox,Counter Logic Gaming,LCS
0.4108217382563873,0.5891782617436128,OpTic Gaming,FlyQuest,LCS
0.6500419573169026,0.3499580426830974,Team SoloMid,Golden Guardians,LCS
0.6233947065314122,0.37660529346858784,Team Liquid,FlyQuest,LCS
0.5714403377543822,0.4285596622456178,Cloud9,Counter Logic Gaming,LCS
0.4986739533465687,0.5013260466534313,Echo Fox,Team SoloMid,LCS
0.6797511323472689,0.3202488676527311,100 Thieves,Golden Guardians,LCS
0.49159460715955605,0.508405392840444,Clutch Gaming,OpTic Gaming,LCS
0.5093191217422013,0.4906808782577987,100 Thieves,Echo Fox,LCS
0.6348935996803173,0.36510640031968267,Cloud9,Golden Guardians,LCS
0.625298212296939,0.37470178770306095,Team SoloMid,Counter Logic Gaming,LCS
0.6965196015171906,0.3034803984828094,Team Liquid,OpTic Gaming,LCS
0.5390801777154366,0.4609198222845634,FlyQuest,Clutch Gaming,LCS
0.35692622808248264,0.6430737719175174,OpTic Gaming,Echo Fox,LCS
0.5624752811670601,0.43752471883293986,Clutch Gaming,Golden Guardians,LCS
0.4598953931735902,0.5401046068264098,Team SoloMid,100 Thieves,LCS
0.3895461547873325,0.6104538452126675,Cloud9,Team Liquid,LCS
0.5861884461433915,0.4138115538566085,FlyQuest,Counter Logic Gaming,LCS
0.578271815232748,0.42172818476725205,Team Liquid,Echo Fox,LCS
0.46130400468997956,0.5386959953100204,Cloud9,100 Thieves,LCS
0.637926545729998,0.36207345427000204,Team SoloMid,OpTic Gaming,LCS
0.6483965775454527,0.35160342245454734,FlyQuest,Golden Guardians,LCS
0.4542598822679785,0.5457401177320216,Counter Logic Gaming,Clutch Gaming,LCS
0.35837094822061033,0.6416290517793897,OpTic Gaming,100 Thieves,LCS
0.5675334826910438,0.43246651730895624,Counter Logic Gaming,Golden Guardians,LCS
0.601875343417005,0.398124656582995,Echo Fox,Clutch Gaming,LCS
0.5417852313833602,0.4582147686166398,Cloud9,FlyQuest,LCS
0.4509502287052456,0.5490497712947544,Team SoloMid,Team Liquid,LCS
0.44192989950686506,0.558070100493135,Echo Fox,Team SoloMid,LCS
0.5442514436666593,0.45574855633334066,100 Thieves,FlyQuest,LCS
0.5914775084488086,0.40852249155119136,Team SoloMid,FlyQuest,LCS
0.504291476031252,0.495708523968748,100 Thieves,Echo Fox,LCS
0.5520448964312858,0.44795510356871415,Team SoloMid,Echo Fox,LCS
0.42260666701182165,0.5773933329881784,Echo Fox,Team SoloMid,LCS
0.4553363401715527,0.5446636598284473,Echo Fox,Team SoloMid,LCS
0.5134264386389815,0.4865735613610185,Team SoloMid,Echo Fox,LCS
0.5413444740258122,0.4586555259741878,Team SoloMid,Echo Fox,LCS
0.5954431223254285,0.4045568776745715,100 Thieves,FlyQuest,LCS
0.617669048820609,0.382330951179391,100 Thieves,FlyQuest,LCS
0.6382325587807054,0.3617674412192946,100 Thieves,FlyQuest,LCS
0.530665149455695,0.469334850544305,Team SoloMid,Cloud9,LCS
0.44253428032174597,0.557465719678254,Cloud9,Team SoloMid,LCS
0.5256080378399572,0.47439196216004276,Team SoloMid,Cloud9,LCS
0.4472582709064583,0.5527417290935417,Cloud9,Team SoloMid,LCS
0.4788922637384328,0.5211077362615673,Cloud9,Team SoloMid,LCS
0.4917479616124135,0.5082520383875865,100 Thieves,Team Liquid,LCS
0.47900779589025444,0.5209922041097456,Team Liquid,100 Thieves,LCS
0.50898520324332,0.49101479675668,Team Liquid,100 Thieves,LCS
0.5371824845462502,0.46281751545374983,Team Liquid,100 Thieves,LCS
0.4978202606151869,0.5021797393848131,100 Thieves,Team SoloMid,LCS
0.47329739349475813,0.5267026065052418,Team SoloMid,100 Thieves,LCS
0.49640865886173086,0.5035913411382691,100 Thieves,Team SoloMid,LCS
0.47462417584527955,0.5253758241547204,Team SoloMid,100 Thieves,LCS
0.5048452668708849,0.49515473312911507,Team SoloMid,100 Thieves,LCS
0.5526405402164551,0.44735945978354485,Team Liquid,Cloud9,LCS
0.5779475835568895,0.42205241644311053,Team Liquid,Cloud9,LCS
0.6014558434550417,0.39854415654495834,Team Liquid,Cloud9,LCS
0.6179655087189954,0.38203449128100464,Echo Fox,Clutch Gaming,LCS
0.6385066492588811,0.3614933507411189,Echo Fox,Clutch Gaming,LCS
0.657489248066248,0.342510751933752,Echo Fox,Clutch Gaming,LCS
0.5323316943908728,0.4676683056091272,Team SoloMid,Echo Fox,LCS
0.5590215688225472,0.44097843117745283,Team SoloMid,Echo Fox,LCS
0.4310863014837998,0.5689136985162002,Cloud9,Team SoloMid,LCS
0.4634594555382504,0.5365405444617496,Cloud9,Team SoloMid,LCS
0.4942801998227556,0.5057198001772444,Cloud9,Team SoloMid,LCS
0.5787903763875595,0.4212096236124405,Team Liquid,Cloud9,LCS
0.5131254387411266,0.4868745612588734,Team SoloMid,100 Thieves,LCS
0.5153424110686798,0.48465758893132016,OpTic Gaming,Counter Logic Gaming,LCS
0.6125982829066434,0.3874017170933566,FlyQuest,Golden Guardians,LCS
0.34833191527326596,0.651668084726734,Clutch Gaming,Echo Fox,LCS
0.5014723987590707,0.4985276012409293,FlyQuest,OpTic Gaming,LCS
0.5487644953025349,0.4512355046974651,Cloud9,100 Thieves,LCS
0.7639188067397742,0.2360811932602258,Team Liquid,Counter Logic Gaming,LCS
0.32160285874988637,0.6783971412501136,Clutch Gaming,Team SoloMid,LCS
0.686038217975606,0.31396178202439395,Echo Fox,Golden Guardians,LCS
0.5455459930266884,0.4544540069733116,Team SoloMid,Echo Fox,LCS
0.7799606570478574,0.22003934295214256,Cloud9,Golden Guardians,LCS
0.6789509096013164,0.32104909039868357,Team Liquid,100 Thieves,LCS
0.3987733803683713,0.6012266196316287,Counter Logic Gaming,FlyQuest,LCS
0.4883685974181539,0.511631402581846,OpTic Gaming,Clutch Gaming,LCS
0.7042418217420662,0.2957581782579338,100 Thieves,Golden Guardians,LCS
0.5355036697267395,0.46449633027326054,Echo Fox,OpTic Gaming,LCS
0.7661754873868828,0.2338245126131172,Team Liquid,Clutch Gaming,LCS
0.37156478327373627,0.6284352167262637,FlyQuest,Team SoloMid,LCS
0.305516063104671,0.6944839368953291,Counter Logic Gaming,Cloud9,LCS
0.6023380051261906,0.3976619948738094,100 Thieves,Clutch Gaming,LCS
0.7241514347412211,0.2758485652587789,Team Liquid,FlyQuest,LCS
0.528478337877941,0.47152166212205904,Cloud9,Team SoloMid,LCS
0.4300439352062975,0.5699560647937025,Counter Logic Gaming,Echo Fox,LCS
0.3352144697413511,0.664785530258649,Golden Guardians,OpTic Gaming,LCS
0.5168462564002659,0.48315374359973406,Echo Fox,FlyQuest,LCS
0.7062725329471065,0.29372746705289354,Cloud9,Clutch Gaming,LCS
0.7953403312755486,0.2046596687244514,Team Liquid,OpTic Gaming,LCS
0.2827638344457753,0.7172361655542248,Golden Guardians,Team SoloMid,LCS
0.5546796714633742,0.44532032853662584,100 Thieves,Counter Logic Gaming,LCS
0.6012567060201222,0.39874329397987784,Team SoloMid,OpTic Gaming,LCS
0.8417046683541957,0.15829533164580434,Team Liquid,Golden Guardians,LCS
0.6061885649379194,0.3938114350620806,Cloud9,Echo Fox,LCS
0.39602244685074867,0.6039775531492513,FlyQuest,100 Thieves,LCS
0.5806192421061345,0.41938075789386553,Counter Logic Gaming,Clutch Gaming,LCS
0.47062781382808094,0.5293721861719191,Echo Fox,100 Thieves,LCS
0.3553737415993533,0.6446262584006467,Golden Guardians,Counter Logic Gaming,LCS
0.2727447600648474,0.7272552399351526,Team SoloMid,Team Liquid,LCS
0.6244481984386084,0.37555180156139156,FlyQuest,Clutch Gaming,LCS
0.7461357181254514,0.25386428187454857,Cloud9,OpTic Gaming,LCS
0.36581396229938734,0.6341860377006127,OpTic Gaming,100 Thieves,LCS
0.6922879896684605,0.3077120103315395,Team Liquid,Echo Fox,LCS
0.4739368061403361,0.5260631938596638,Clutch Gaming,Golden Guardians,LCS
0.6517083146005582,0.3482916853994418,Cloud9,FlyQuest,LCS
0.6070459749775602,0.3929540250224398,Team SoloMid,Counter Logic Gaming,LCS
0.33369823215425637,0.6663017678457437,Golden Guardians,Echo Fox,LCS
0.5318915198391522,0.46810848016084783,OpTic Gaming,Clutch Gaming,LCS
0.7301940401650532,0.2698059598349468,Cloud9,Counter Logic Gaming,LCS
0.5901409661226075,0.40985903387739253,Team SoloMid,FlyQuest,LCS
0.7495653273025411,0.2504346726974589,Team Liquid,100 Thieves,LCS
0.6144996470859138,0.38550035291408624,100 Thieves,Clutch Gaming,LCS
0.6180156602272407,0.38198433977275925,Team SoloMid,Echo Fox,LCS
0.7821582355372492,0.21784176446275083,Cloud9,Golden Guardians,LCS
0.45004517808077965,0.5499548219192203,Counter Logic Gaming,FlyQuest,LCS
0.7936567382235132,0.20634326177648676,Team Liquid,OpTic Gaming,LCS
0.3594769939753144,0.6405230060246856,Clutch Gaming,Echo Fox,LCS
0.38981503905593473,0.6101849609440653,Golden Guardians,100 Thieves,LCS
0.5878873534429377,0.41211264655706226,Cloud9,Team SoloMid,LCS
0.7906797509582587,0.2093202490417413,Team Liquid,Counter Logic Gaming,LCS
0.46519364404887936,0.5348063559511207,OpTic Gaming,FlyQuest,LCS
0.4580963429686958,0.5419036570313043,Golden Guardians,Counter Logic Gaming,LCS
0.5596126109718308,0.4403873890281692,Team Liquid,Cloud9,LCS
0.633653709604642,0.36634629039535804,Team SoloMid,100 Thieves,LCS
0.5925251491842735,0.40747485081572654,FlyQuest,Clutch Gaming,LCS
0.4819972503020087,0.5180027496979913,OpTic Gaming,Echo Fox,LCS
0.8225246371854668,0.17747536281453324,Team Liquid,Golden Guardians,LCS
0.5127009328996415,0.48729906710035853,FlyQuest,Echo Fox,LCS
0.6570032718253396,0.3429967281746604,Team SoloMid,OpTic Gaming,LCS
0.7289951469350681,0.27100485306493194,Cloud9,100 Thieves,LCS
0.42005344351032287,0.5799465564896771,Clutch Gaming,Counter Logic Gaming,LCS
0.45775539203825966,0.5422446079617403,Counter Logic Gaming,OpTic Gaming,LCS
0.8540260667539292,0.14597393324607078,Team Liquid,Clutch Gaming,LCS
0.24199812533768233,0.7580018746623176,Echo Fox,Cloud9,LCS
0.7099668032241189,0.29003319677588113,Team SoloMid,Golden Guardians,LCS
0.5182905997391563,0.48170940026084375,FlyQuest,100 Thieves,LCS
0.5437717537031563,0.45622824629684366,Golden Guardians,Clutch Gaming,LCS
0.7413640039393952,0.25863599606060483,Cloud9,OpTic Gaming,LCS
0.5132225851757637,0.4867774148242363,Echo Fox,100 Thieves,LCS
0.21920445379065262,0.7807955462093474,FlyQuest,Team Liquid,LCS
0.7045982184925003,0.29540178150749974,Team SoloMid,Counter Logic Gaming,LCS
0.4862689233687844,0.5137310766312155,Golden Guardians,OpTic Gaming,LCS
0.22173505305439514,0.7782649469456049,Echo Fox,Team Liquid,LCS
0.7727801253295321,0.2272198746704679,Team SoloMid,Clutch Gaming,LCS
0.684794413322046,0.31520558667795395,Cloud9,FlyQuest,LCS
0.48614335247723295,0.513856647522767,Counter Logic Gaming,100 Thieves,LCS
0.42647863937741715,0.5735213606225829,Golden Guardians,FlyQuest,LCS
0.5623904374514922,0.4376095625485078,Echo Fox,Counter Logic Gaming,LCS
0.8191496925590469,0.1808503074409531,Cloud9,Clutch Gaming,LCS
0.395813191187941,0.604186808812059,Team SoloMid,Team Liquid,LCS
0.4983330801328986,0.5016669198671013,OpTic Gaming,100 Thieves,LCS
0.5409517406703291,0.45904825932967086,FlyQuest,Golden Guardians,LCS
0.43293790680077426,0.5670620931992257,Golden Guardians,FlyQuest,LCS
0.5347696967024755,0.46523030329752446,FlyQuest,Golden Guardians,LCS
0.438703165640142,0.561296834359858,Golden Guardians,FlyQuest,LCS
0.5292623932139124,0.47073760678608756,FlyQuest,Golden Guardians,LCS
0.5561557887376684,0.44384421126233164,FlyQuest,Golden Guardians,LCS
0.337910760222691,0.662089239777309,Echo Fox,Team SoloMid,LCS
0.6271867761890698,0.3728132238109302,Team SoloMid,Echo Fox,LCS
0.6470301494815743,0.35296985051842567,Team SoloMid,Echo Fox,LCS
0.6653625915996441,0.33463740840035594,Team SoloMid,Echo Fox,LCS
0.5348442963834237,0.4651557036165763,Cloud9,Team SoloMid,LCS
0.5613664397162819,0.43863356028371814,Cloud9,Team SoloMid,LCS
0.41393817940544575,0.5860618205945543,Team SoloMid,Cloud9,LCS
0.4470090189629814,0.5529909810370186,Team SoloMid,Cloud9,LCS
0.4786549703282061,0.5213450296717939,Team SoloMid,Cloud9,LCS
0.7214934992918062,0.2785065007081938,Team Liquid,FlyQuest,LCS
0.7341947570821975,0.2658052429178025,Team Liquid,FlyQuest,LCS
0.7459664683467988,0.2540335316532012,Team Liquid,FlyQuest,LCS
0.4396044671525546,0.5603955328474455,Team SoloMid,Team Liquid,LCS
0.4715977037490886,0.5284022962509114,Team SoloMid,Team Liquid,LCS
0.49801563383728165,0.5019843661627184,Team Liquid,Team SoloMid,LCS
0.5268862077513681,0.4731137922486319,Team Liquid,Team SoloMid,LCS
0.5539361049953703,0.44606389500462973,Team Liquid,Team SoloMid,LCS
0.7023112521121455,0.2976887478878545,Cloud9,FlyQuest,LCS
0.5791529525689092,0.4208470474310908,Team Liquid,Team SoloMid,LCS
0.5175562684542758,0.4824437315457242,Counter Logic Gaming,100 Thieves,LCS
0.5941424329190053,0.40585756708099474,OpTic Gaming,Clutch Gaming,LCS
0.43110218385007276,0.5688978161499272,Golden Guardians,Echo Fox,LCS
0.5714615996990406,0.42853840030095935,OpTic Gaming,100 Thieves,LCS
0.7184855866137287,0.28151441338627126,Team SoloMid,Counter Logic Gaming,LCS
0.2088472748706198,0.7911527251293802,Echo Fox,Team Liquid,LCS
0.8566744030343704,0.14332559696562963,Team Liquid,Clutch Gaming,LCS
0.4782714977350754,0.5217285022649246,Golden Guardians,FlyQuest,LCS
0.8334185702199852,0.16658142978001478,Cloud9,Clutch Gaming,LCS
0.6984418727571079,0.3015581272428921,Cloud9,Echo Fox,LCS
0.8383923658675208,0.16160763413247925,Team Liquid,100 Thieves,LCS
0.27568014105834254,0.7243198589416575,FlyQuest,Team SoloMid,LCS
0.541459553703401,0.45854044629659896,OpTic Gaming,Counter Logic Gaming,LCS
0.3241231289898561,0.6758768710101439,Clutch Gaming,Golden Guardians,LCS
0.18588366475416518,0.8141163352458348,Counter Logic Gaming,Team Liquid,LCS
0.4839538754128315,0.5160461245871685,Clutch Gaming,100 Thieves,LCS
0.6581707151420103,0.3418292848579897,Team SoloMid,Echo Fox,LCS
0.24246386148650811,0.7575361385134919,Golden Guardians,Cloud9,LCS
0.5070656659450539,0.49293433405494613,OpTic Gaming,FlyQuest,LCS
0.748296302538795,0.251703697461205,Team Liquid,FlyQuest,LCS
0.6682256050451629,0.33177439495483707,Cloud9,OpTic Gaming,LCS
0.4728262379790011,0.5271737620209989,Counter Logic Gaming,Echo Fox,LCS
0.779096580648401,0.22090341935159896,Team SoloMid,Clutch Gaming,LCS
0.6581208366434833,0.3418791633565167,Golden Guardians,100 Thieves,LCS
0.7271498365738105,0.2728501634261895,Team Liquid,OpTic Gaming,LCS
0.36033311496990317,0.6396668850300968,100 Thieves,Echo Fox,LCS
0.47325262391482875,0.5267473760851713,Team SoloMid,Cloud9,LCS
0.3984581769657966,0.6015418230342033,Clutch Gaming,FlyQuest,LCS
0.47124428379665523,0.5287557162033447,Counter Logic Gaming,Golden Guardians,LCS
0.7576403535488723,0.24235964645112773,Team Liquid,Golden Guardians,LCS
0.29154998018790174,0.7084500198120982,OpTic Gaming,Team SoloMid,LCS
0.19946855239813213,0.8005314476018679,100 Thieves,Cloud9,LCS
0.5806074722230741,0.4193925277769259,Counter Logic Gaming,FlyQuest,LCS
0.46114464699515234,0.5388553530048477,Clutch Gaming,Echo Fox,LCS
0.6197853493098602,0.3802146506901398,Cloud9,Counter Logic Gaming,LCS
0.4789766328154562,0.5210233671845438,100 Thieves,FlyQuest,LCS
0.6992213183363002,0.3007786816636998,Team SoloMid,Golden Guardians,LCS
0.3677102347342917,0.6322897652657082,Echo Fox,OpTic Gaming,LCS
0.45152007818467127,0.5484799218153287,FlyQuest,Echo Fox,LCS
0.39151147345071063,0.6084885265492894,Cloud9,Team Liquid,LCS
0.7588497645195472,0.24115023548045278,Team SoloMid,100 Thieves,LCS
0.543490959909389,0.456509040090611,OpTic Gaming,Golden Guardians,LCS
0.5972681716590501,0.4027318283409499,Counter Logic Gaming,Clutch Gaming,LCS
0.5328016350199448,0.4671983649800552,Golden Guardians,Echo Fox,LCS
0.7755079232404289,0.22449207675957106,Cloud9,Clutch Gaming,LCS
0.8030752703659404,0.1969247296340596,Team Liquid,100 Thieves,LCS
0.3280537382041267,0.6719462617958734,Counter Logic Gaming,Team SoloMid,LCS
0.38621019337437384,0.6137898066256262,FlyQuest,OpTic Gaming,LCS
0.7655274651599142,0.2344725348400858,Team SoloMid,Clutch Gaming,LCS
0.6864052223178687,0.3135947776821313,Team Liquid,Counter Logic Gaming,LCS
0.48116389189914444,0.5188361081008556,FlyQuest,Golden Guardians,LCS
0.20711433927924958,0.7928856607207504,Echo Fox,Cloud9,LCS
0.3982961567927155,0.6017038432072845,100 Thieves,OpTic Gaming,LCS
0.779837912193876,0.220162087806124,Team Liquid,FlyQuest,LCS
0.5020964379961048,0.4979035620038952,Cloud9,Team SoloMid,LCS
0.3885921312476918,0.6114078687523081,Golden Guardians,Counter Logic Gaming,LCS
0.5064087493471257,0.49359125065287435,100 Thieves,Echo Fox,LCS
0.3951027256728214,0.6048972743271785,Clutch Gaming,OpTic Gaming,LCS
0.6605358719419169,0.3394641280580831,Cloud9,Counter Logic Gaming,LCS
0.7638278908358398,0.2361721091641602,Cloud9,100 Thieves,LCS
0.7016365051834463,0.29836349481655366,Team SoloMid,Golden Guardians,LCS
0.5805475601319334,0.4194524398680666,Counter Logic Gaming,FlyQuest,LCS
0.8262679378923911,0.17373206210760894,Team Liquid,Clutch Gaming,LCS
0.5712232973727132,0.42877670262728684,OpTic Gaming,Echo Fox,LCS
0.7888681793548786,0.21113182064512137,Team Liquid,Golden Guardians,LCS
0.32678842155801513,0.6732115784419849,Counter Logic Gaming,Cloud9,LCS
0.2996219429694468,0.7003780570305532,OpTic Gaming,Team SoloMid,LCS
0.5073936888097735,0.49260631119022646,Clutch Gaming,Echo Fox,LCS
0.4790593792075204,0.5209406207924796,100 Thieves,FlyQuest,LCS
0.7662193312530108,0.23378066874698922,Team Liquid,OpTic Gaming,LCS
0.24474844307770666,0.7552515569222933,FlyQuest,Cloud9,LCS
0.5162745341673661,0.48372546583263387,Golden Guardians,100 Thieves,LCS
0.7704319053099739,0.22956809469002615,Team SoloMid,Echo Fox,LCS
0.6588325589929357,0.3411674410070643,Counter Logic Gaming,Clutch Gaming,LCS
0.475758918479204,0.5242410815207961,Golden Guardians,OpTic Gaming,LCS
0.2660573076064336,0.7339426923935664,100 Thieves,Team SoloMid,LCS
0.38816344593636454,0.6118365540636355,Cloud9,Team Liquid,LCS
0.704081095301153,0.29591890469884696,Counter Logic Gaming,Echo Fox,LCS
0.44392686148617616,0.5560731385138238,Clutch Gaming,FlyQuest,LCS
0.607972268328361,0.39202773167163896,Counter Logic Gaming,OpTic Gaming,LCS
0.7095092128739714,0.2904907871260286,Cloud9,Golden Guardians,LCS
0.46525235244017427,0.5347476475598257,Clutch Gaming,100 Thieves,LCS
0.7084232029482912,0.2915767970517088,Team SoloMid,FlyQuest,LCS
0.8490256623244231,0.1509743376755769,Team Liquid,Echo Fox,LCS
0.7301236539546563,0.2698763460453437,Cloud9,OpTic Gaming,LCS
0.33756030809789567,0.6624396919021043,100 Thieves,Counter Logic Gaming,LCS
0.6218974725546649,0.3781025274453351,Team Liquid,Team SoloMid,LCS
0.45101607810312655,0.5489839218968735,Clutch Gaming,Golden Guardians,LCS
0.4232962183258725,0.5767037816741275,Echo Fox,FlyQuest,LCS
0.5094448957939455,0.4905551042060545,OpTic Gaming,100 Thieves,LCS
0.6395755695878579,0.3604244304121421,Cloud9,Counter Logic Gaming,LCS
0.5133094185460123,0.4866905814539877,OpTic Gaming,Golden Guardians,LCS
0.29938947449469594,0.7006105255053041,Clutch Gaming,Team SoloMid,LCS
0.3342810934620048,0.6657189065379951,Clutch Gaming,Team SoloMid,LCS
0.6307877702028093,0.3692122297971907,Team SoloMid,Clutch Gaming,LCS
0.34964225219042766,0.6503577478095723,Clutch Gaming,Team SoloMid,LCS
0.5817262662427973,0.41827373375720267,Counter Logic Gaming,OpTic Gaming,LCS
0.6049599264888331,0.3950400735111669,Counter Logic Gaming,OpTic Gaming,LCS
0.6264779046443902,0.37352209535560976,Counter Logic Gaming,OpTic Gaming,LCS
0.6271182403134123,0.37288175968658765,Cloud9,Counter Logic Gaming,LCS
0.35303318746764506,0.6469668125323549,Counter Logic Gaming,Cloud9,LCS
0.6122460646615681,0.38775393533843194,Cloud9,Counter Logic Gaming,LCS
0.7764687944720993,0.22353120552790073,Team Liquid,Clutch Gaming,LCS
0.21472507504819036,0.7852749249518096,Clutch Gaming,Team Liquid,LCS
0.7532198249449634,0.24678017505503658,Team Liquid,Clutch Gaming,LCS
0.2363704716338646,0.7636295283661354,Clutch Gaming,Team Liquid,LCS
0.7304388388403515,0.26956116115964845,Team Liquid,Clutch Gaming,LCS
0.41337234297179815,0.5866276570282019,Clutch Gaming,Counter Logic Gaming,LCS
0.4464646105994015,0.5535353894005985,Clutch Gaming,Counter Logic Gaming,LCS
0.5218633786155688,0.47813662138443125,Counter Logic Gaming,Clutch Gaming,LCS
0.5492409617558647,0.4507590382441353,Counter Logic Gaming,Clutch Gaming,LCS
0.5747836097621082,0.4252163902378918,Counter Logic Gaming,Clutch Gaming,LCS
0.5406179017718303,0.45938209822816967,Team Liquid,Cloud9,LCS
0.43324909087162966,0.5667509091283703,Cloud9,Team Liquid,LCS
0.4655278145329625,0.5344721854670376,Cloud9,Team Liquid,LCS
0.5037601978913004,0.49623980210869956,Team Liquid,Cloud9,LCS
0.5322811630844931,0.46771883691550686,Team Liquid,Cloud9,LCS
0.595251539604483,0.40474846039551704,Clutch Gaming,FlyQuest,LCS
0.3825083506567191,0.6174916493432809,FlyQuest,Clutch Gaming,LCS
0.5833965548361424,0.4166034451638576,Clutch Gaming,FlyQuest,LCS
0.6065083962614428,0.3934916037385572,Clutch Gaming,FlyQuest,LCS
0.4181110721043465,0.5818889278956535,Clutch Gaming,Counter Logic Gaming,LCS
0.45102067834191617,0.5489793216580838,Clutch Gaming,Counter Logic Gaming,LCS
0.5175279212739657,0.48247207872603426,Counter Logic Gaming,Clutch Gaming,LCS
0.45481517740385324,0.5451848225961468,Clutch Gaming,Counter Logic Gaming,LCS
0.5488837183610729,0.45111628163892714,Team SoloMid,Clutch Gaming,LCS
0.5744510333229026,0.4255489666770974,Team SoloMid,Clutch Gaming,LCS
0.40178788240826935,0.5982121175917307,Clutch Gaming,Team SoloMid,LCS
0.4352954498606328,0.5647045501393673,Clutch Gaming,Team SoloMid,LCS
0.4674835443849208,0.5325164556150792,Clutch Gaming,Team SoloMid,LCS
